[runner] argv = /tmp/weizigo/safe-build-full/bin/weizigo-oracle-v2-build --threads 1
# 4×4 root (empty, W): L=-16 H=-1
# fixpoint sweeps: 31, converged: true
# compact states: 99133036
# DTT sweeps: 10
# groups: 24318165, entries: 99133036
# file: untracked/v03/oracle-4x4-v2.wzo2 (518123097 bytes)
#
# DONE — artifact ready for M3/M4b.
[runner] peak RSS by PID: in 4997.0 s
[runner]   pid   14112    3984 MB
[runner] peak total CPU by PID: in 4997.0 s
[runner]   pid   14112     1:23:11 (4991.28s)
[runner] exit 0 in 4997.0 s
